Lobster Spinach Queso,19.15,Firebirds Wood Fired Grill
Buttered Corn,$4.50,Parkside Restaurant
Grits,$4.50,Parkside Restaurant
Pimento Cheese and Fried Saltines,$12.00,Parkside Restaurant
Hummus Plate,$13.00,Parkside Restaurant
Bananas Foster Challah French Toast,$16.00,Parkside Restaurant
Fried Pork Chop With Waffle,$19.00,Parkside Restaurant
Biscuit & Chorizo Gravy,$15.00,Parkside Restaurant
Fried Chicken Biscuit Bowl,$18.00,Parkside Restaurant
Prime Rib Scramble Bowl,$20.00,Parkside Restaurant
Braised Boneless Short Rib Benedict,$19.00,Parkside Restaurant
Breakfast Burrito,$16.00,Parkside Restaurant
Sweet Waffles,$14.00,Parkside Restaurant
Brunch Burger,$18.00,Parkside Restaurant
Buffalo Fried Chicken Sandwich,$17.00,Parkside Restaurant
Cheese Grits,$4.50,Parkside Restaurant
Tomato Bisque,$4.50,Parkside Restaurant
Tater Tot Hash,$4.50,Parkside Restaurant
Bacon,$3.00,Parkside Restaurant
Buttermilk Biscuit,$3.25,Parkside Restaurant
Sourdough Toast,$3.00,Parkside Restaurant
Mixed Berries,$5.00,Parkside Restaurant
Mimosa Flight,$22.00,Parkside Restaurant
Spicy Bloody Mary,$10.00,Parkside Restaurant
Mason,$7.00,Parkside Restaurant
Mary,$7.00,Parkside Restaurant
Mimosa,$5.00,Parkside Restaurant
Chicken n Waffles,$12.99,Raleigh Soul Kitchen
Soul Wings Platter (Fried),$13.99,Raleigh Soul Kitchen
Hennessy Hot Honey Wings,$15.99,Raleigh Soul Kitchen
Casamigos Sweet Chili Lime Wings,$15.99,Raleigh Soul Kitchen
Sticky Ribs,$12.99,Raleigh Soul Kitchen
Fried Pork Chops,$12.99,Raleigh Soul Kitchen
Southern Fried Catfish Platter,$12.99,Raleigh Soul Kitchen
Fried Shrimp Platter,$14.99,Raleigh Soul Kitchen
Fried Salmon rice bowl,$14.99,Raleigh Soul Kitchen
Fried Salmon Platter,$17.99,Raleigh Soul Kitchen
Jerk Chicken Plate,$11.99,Raleigh Soul Kitchen
Oxtail Plate,$21.99,Raleigh Soul Kitchen
Oxtail Rasta Pasta,$20.99,Raleigh Soul Kitchen
Collard Greens,$3.99,Raleigh Soul Kitchen
Mac n Cheese,$4.99,Raleigh Soul Kitchen
Rice and Peas,$3.99,Raleigh Soul Kitchen
French Fries,$3.99,Raleigh Soul Kitchen
Yellow Rice,$3.99,Raleigh Soul Kitchen
Yams,$4.99,Raleigh Soul Kitchen
Cabbage,$3.99,Raleigh Soul Kitchen
6 Wings,$9.50,Raleigh Soul Kitchen
Side Sticky Ribs,$8.50,Raleigh Soul Kitchen
Side Oxtail,$13.99,Raleigh Soul Kitchen
Honey Butter Cornbread (1 Piece),$1.99,Raleigh Soul Kitchen
Catfish (1 Piece),$5.50,Raleigh Soul Kitchen
Side Shrimp (10),$9.50,Raleigh Soul Kitchen
Oxtail (Half Tray),$240.00,Raleigh Soul Kitchen
Oxtail (Full Tray),$375.00,Raleigh Soul Kitchen
Jerk Chicken (Half Tray),$85.00,Raleigh Soul Kitchen
Jerk Chicken (Full Tray),$160.00,Raleigh Soul Kitchen
Fried or Blackened Salmon (Half Tray),$175.00,Raleigh Soul Kitchen
Fried or Blackened Salmon (Full Tray),$265.00,Raleigh Soul Kitchen
Fried Pork Chops (Half Tray),$85.00,Raleigh Soul Kitchen
Fried Pork Chops (Full Tray),$160.00,Raleigh Soul Kitchen
Fried Shrimp (Half Tray),$165.00,Raleigh Soul Kitchen
Fried Shrimp (Full Tray),$255.00,Raleigh Soul Kitchen
Turkey Wings (Half Tray),$85.00,Raleigh Soul Kitchen
Turkey Wings (Full Tray),$160.00,Raleigh Soul Kitchen
Soul Wings (Half Tray),$115.00,Raleigh Soul Kitchen
Soul Wings (Full Tray),$170.00,Raleigh Soul Kitchen
Mac N Cheese (Half Tray),$50.00,Raleigh Soul Kitchen
Mac N Cheese (Full Tray),$90.00,Raleigh Soul Kitchen
Collard Greens (Half Tray),$40.00,Raleigh Soul Kitchen
Collard Greens (Full Tray),$75.00,Raleigh Soul Kitchen
Rice & Peas (Half Tray),$40.00,Raleigh Soul Kitchen
Rice & Peas (Full Tray),$75.00,Raleigh Soul Kitchen
Yellow Rice (Half Tray),$40.00,Raleigh Soul Kitchen
Yellow Rice (Full Tray),$75.00,Raleigh Soul Kitchen
Cabbage (Half Tray),$40.00,Raleigh Soul Kitchen
Cabbage (Full Tray),$75.00,Raleigh Soul Kitchen
Potato Salad (Half Tray),$45.00,Raleigh Soul Kitchen
Potato Salad (Full Tray),$85.00,Raleigh Soul Kitchen
Yams (Half Tray),$50.00,Raleigh Soul Kitchen
Yams (Full Tray),$95.00,Raleigh Soul Kitchen
Waffle Fries (Half Tray),$45.00,Raleigh Soul Kitchen
Waffle Fries (Full Tray),$85.00,Raleigh Soul Kitchen
Honey Butter Cornbread (20 Pieces),$25.00,Raleigh Soul Kitchen
Honey Butter Cornbread (40 Pieces),$45.00,Raleigh Soul Kitchen
Peach Cobbler Egg Rolls (20 pieces),$75.00,Raleigh Soul Kitchen
Sweet Potato Pound Cake Muffins (12 muffins),$70.00,Raleigh Soul Kitchen
Red Velvet Cake Cookies (24 cookies),$65.00,Raleigh Soul Kitchen
Sweet Tea (Gallon),$12.00,Raleigh Soul Kitchen
Lemonade (Gallon),$15.00,Raleigh Soul Kitchen
Fried Black Eyed Peas,8.00,Relish Craft Kitchen & Bourbon Bar
Pimento Cheese & Crackers,11.00,Relish Craft Kitchen & Bourbon Bar
Salsa Flight,11.00,Relish Craft Kitchen & Bourbon Bar
Fried Pickles,12.50,Relish Craft Kitchen & Bourbon Bar
House Fried Potato Chips,11.00,Relish Craft Kitchen & Bourbon Bar
BBQ Nachos,16.00,Relish Craft Kitchen & Bourbon Bar
Cheese Fries,14.50,Relish Craft Kitchen & Bourbon Bar
Buffalo Wings,17.00,Relish Craft Kitchen & Bourbon Bar
Fried Green Tomatoes,12.00,Relish Craft Kitchen & Bourbon Bar
Pimento Cheese Fritters,10.50,Relish Craft Kitchen & Bourbon Bar
Fried Brussels Sprouts,10.00,Relish Craft Kitchen & Bourbon Bar
The Big Cheese,17.00,Relish Craft Kitchen & Bourbon Bar
The Italian,16.50,Relish Craft Kitchen & Bourbon Bar
The Parisian,17.00,Relish Craft Kitchen & Bourbon Bar
The Wisconsin,16.50,Relish Craft Kitchen & Bourbon Bar
The Carolinian,17.00,Relish Craft Kitchen & Bourbon Bar
The Mediterranean,17.00,Relish Craft Kitchen & Bourbon Bar
BL & GREEN T,17.00,Relish Craft Kitchen & Bourbon Bar
Pastrami Reuben,18.00,Relish Craft Kitchen & Bourbon Bar
Turkey Reuben,18.00,Relish Craft Kitchen & Bourbon Bar
Pulled Pork BBQ,17.50,Relish Craft Kitchen & Bourbon Bar
Tuna Melt,18.50,Relish Craft Kitchen & Bourbon Bar
Chicken Salad Sandwich,18.00,Relish Craft Kitchen & Bourbon Bar
California Turkey Wrap,18.00,Relish Craft Kitchen & Bourbon Bar
Buffalo Wrap,18.00,Relish Craft Kitchen & Bourbon Bar
Relish Shrimp Burger,19.00,Relish Craft Kitchen & Bourbon Bar
Black Bean Burger,17.00,Relish Craft Kitchen & Bourbon Bar
The Classic (Mac & Cheese Skillet),16.50,Relish Craft Kitchen & Bourbon Bar
Alfredo Mac,17.50,Relish Craft Kitchen & Bourbon Bar
Italian Mac,17.50,Relish Craft Kitchen & Bourbon Bar
Mexican Mac,18.00,Relish Craft Kitchen & Bourbon Bar
Cajun Mac,18.00,Relish Craft Kitchen & Bourbon Bar
French Mac,18.00,Relish Craft Kitchen & Bourbon Bar
Southern Mac,17.50,Relish Craft Kitchen & Bourbon Bar
Chili Mac,17.50,Relish Craft Kitchen & Bourbon Bar
Steak Fries,5.00,Relish Craft Kitchen & Bourbon Bar
Potato Chips,5.00,Relish Craft Kitchen & Bourbon Bar
Southern Slaw,4.50,Relish Craft Kitchen & Bourbon Bar
Broccoli Salad,5.50,Relish Craft Kitchen & Bourbon Bar
Mexican Slaw,4.50,Relish Craft Kitchen & Bourbon Bar
Cheese Grits,5.00,Relish Craft Kitchen & Bourbon Bar
Sliced Apples,5.50,Relish Craft Kitchen & Bourbon Bar
Carolina Caviar,5.50,Relish Craft Kitchen & Bourbon Bar
Bacon Cheese Fries,6.50,Relish Craft Kitchen & Bourbon Bar
Black Beans,4.50,Relish Craft Kitchen & Bourbon Bar
Sweet Potato Fries,6.50,Relish Craft Kitchen & Bourbon Bar
Fresh Green Beans,4.50,Relish Craft Kitchen & Bourbon Bar
"Broccoli, cauliflower & red pepper mix",4.50,Relish Craft Kitchen & Bourbon Bar
Fried green tomatoes (side),6.50,Relish Craft Kitchen & Bourbon Bar
Mashed Potatoes,5.00,Relish Craft Kitchen & Bourbon Bar
Side House Salad,7.50,Relish Craft Kitchen & Bourbon Bar
Side Goat Cheese Salad,7.50,Relish Craft Kitchen & Bourbon Bar
Side Panzanella Salad,7.50,Relish Craft Kitchen & Bourbon Bar
Shrimp & Grits,19.50,Relish Craft Kitchen & Bourbon Bar
Fish Tacos,17.50,Relish Craft Kitchen & Bourbon Bar
BBQ Pork Ribs (1/2 rack),19.00,Relish Craft Kitchen & Bourbon Bar
BBQ Pork Ribs (full rack),28.00,Relish Craft Kitchen & Bourbon Bar
Country Fried Steak Platter,19.50,Relish Craft Kitchen & Bourbon Bar
Grilled OR Blackened Salmon,20.00,Relish Craft Kitchen & Bourbon Bar
Fish N Chips,19.50,Relish Craft Kitchen & Bourbon Bar
Fried Shrimp,20.00,Relish Craft Kitchen & Bourbon Bar
Relish Chicken Grill,18.00,Relish Craft Kitchen & Bourbon Bar
BBQ Pork Burrito Mojado,18.00,Relish Craft Kitchen & Bourbon Bar
Veggies for Dinner,17.50,Relish Craft Kitchen & Bourbon Bar
Three Finger Platter,16.00,Relish Craft Kitchen & Bourbon Bar
Dressings,0.00,Relish Craft Kitchen & Bourbon Bar
Creamy Tomato Basil Soup,8.50,Relish Craft Kitchen & Bourbon Bar
Chili (soup),8.50,Relish Craft Kitchen & Bourbon Bar
Soup & Salad Combo,15.50,Relish Craft Kitchen & Bourbon Bar
Scoop Salad,16.50,Relish Craft Kitchen & Bourbon Bar
Panzanella,16.00,Relish Craft Kitchen & Bourbon Bar
Mexican Grilled Shrimp Salad,19.50,Relish Craft Kitchen & Bourbon Bar
Carolina “Caviar” Salad,16.50,Relish Craft Kitchen & Bourbon Bar
Cobb Salad,17.50,Relish Craft Kitchen & Bourbon Bar
Kim’s Goat Cheese Salad,16.50,Relish Craft Kitchen & Bourbon Bar
Strawberry Fields,16.50,Relish Craft Kitchen & Bourbon Bar
Tuna or Chicken Salad Salad,18.50,Relish Craft Kitchen & Bourbon Bar
"Add to Any Salad - Chicken (grilled, blackened, or fried)",5.00,Relish Craft Kitchen & Bourbon Bar
"Add to Any Salad - Cod (grilled, blackened, or fried)",5.00,Relish Craft Kitchen & Bourbon Bar
Add to Any Salad - Shrimp (grilled or blackened),6.50,Relish Craft Kitchen & Bourbon Bar
Add to Any Salad - Salmon (grilled or blackened),8.50,Relish Craft Kitchen & Bourbon Bar
Cheeseburger,17.50,Relish Craft Kitchen & Bourbon Bar
Old Southern,18.50,Relish Craft Kitchen & Bourbon Bar
Piedmont,18.50,Relish Craft Kitchen & Bourbon Bar
Carolina Chili (burger),18.50,Relish Craft Kitchen & Bourbon Bar
Black & Blue,18.50,Relish Craft Kitchen & Bourbon Bar
Tony’s Bacon Jam Burger,19.00,Relish Craft Kitchen & Bourbon Bar
Santa Fe Burger/Chicken,18.00,Relish Craft Kitchen & Bourbon Bar
Hamburger/Cheeseburger (Kid's),8.50,Relish Craft Kitchen & Bourbon Bar
Mac & Cheese (Kid's),8.50,Relish Craft Kitchen & Bourbon Bar
Grilled Cheese (Kid's),8.50,Relish Craft Kitchen & Bourbon Bar
Grilled Chicken Breast (Kid's),8.50,Relish Craft Kitchen & Bourbon Bar
Fried Chicken Fingers (Kid's),8.50,Relish Craft Kitchen & Bourbon Bar
Fried or Grilled Cod (Kid's),8.50,Relish Craft Kitchen & Bourbon Bar
Doughnuts,8.50,Relish Craft Kitchen & Bourbon Bar
Chocolate Chess Pie (whole pie),24.00,Relish Craft Kitchen & Bourbon Bar
Chocolate Chess Pie (per slice),7.50,Relish Craft Kitchen & Bourbon Bar
Banana Pudding in a Jar,7.50,Relish Craft Kitchen & Bourbon Bar
Housemade Bread Service Parkerhouse Rolls,8,The Oak Raleigh
Oysters Rockefeller,5,The Oak Raleigh
NC Shrimp Cocktail,22,The Oak Raleigh
East Coast Oysters,4,The Oak Raleigh
Deviled Eggs,3,The Oak Raleigh
Roasted Bone Marrow,22,The Oak Raleigh
C.A.B. Tenderloin Tartare,20,The Oak Raleigh
Roasted Beets,16,The Oak Raleigh
Roasted Carrot Salad,9,The Oak Raleigh
Roasted Carrot Salad,17,The Oak Raleigh
Local Bibb Lettuces,7,The Oak Raleigh
Local Bibb Lettuces,11,The Oak Raleigh
Caesar,9,The Oak Raleigh
Caesar,15,The Oak Raleigh
Grilled Steak (Add),21,The Oak Raleigh
Grilled Shrimp (Add),16,The Oak Raleigh
Grilled Chicken (Add),13,The Oak Raleigh
Steak Frites,36,The Oak Raleigh
Local Catch,MKT,The Oak Raleigh
Cacio E Pepe Gnocchi,35,The Oak Raleigh
Braised Lamb Shank,48,The Oak Raleigh
Confit Duck Leg,42,The Oak Raleigh
Prime NY Strip Meatloaf,49,The Oak Raleigh
Oak Steakhouse Burger,24,The Oak Raleigh
Nueske's Bacon (Add),2,The Oak Raleigh
16oz Prime Boneless Ribeye,84,The Oak Raleigh
14oz Prime Boneless NY Strip,68,The Oak Raleigh
8oz Filet Mignon,63,The Oak Raleigh
10oz Hanger Steak,48,The Oak Raleigh
Grilled Shrimp (Add to Steak),18,The Oak Raleigh
Foie Gras (Add),20,The Oak Raleigh
Roasted Bone Marrow (Add),12,The Oak Raleigh
Coldwater Lobster,35,The Oak Raleigh
Coldwater Lobster,60,The Oak Raleigh
Oak Steak Sauce,2,The Oak Raleigh
Sauce Dianne,4,The Oak Raleigh
Au Poivre,4,The Oak Raleigh
Chimichurri,2,The Oak Raleigh
Cumberland,4,The Oak Raleigh
Bearnaise,3,The Oak Raleigh
Demiglace,4,The Oak Raleigh
Horseradish Cream,2,The Oak Raleigh
Horseradish-Miso Butter (Add),2,The Oak Raleigh
Red Wine Blue Cheese Butter (Add),4,The Oak Raleigh
Black Truffle Butter (Add),6,The Oak Raleigh
Joyce Farms Pork (Chop),38,The Oak Raleigh
New Zealand Venison (Chop),59,The Oak Raleigh
Australian Lamb (Chop),50,The Oak Raleigh
Roasted Shishito Peppers,14,The Oak Raleigh
Bone Marrow Frites,12,The Oak Raleigh
Braised Collard Greens,12,The Oak Raleigh
Yukon Gold Mashed Potatoes,12,The Oak Raleigh
Pan Roasted Mushrooms,16,The Oak Raleigh
Mac & Cheese,14,The Oak Raleigh
Lobster (Add),26,The Oak Raleigh
Barrel-Aged Old Fashioned,16,The Oak Raleigh
Oak Smoked Manhattan,16,The Oak Raleigh
Frezier Sprit,16,The Oak Raleigh
Belle Fleur,16,The Oak Raleigh
Big Garden Energy,16,The Oak Raleigh
Yabba Dabba,16,The Oak Raleigh
Mariner's Compass,18,The Oak Raleigh
The All Spice Affair,16,The Oak Raleigh
Flight of Old Fashioneds,40,The Oak Raleigh
Trophy Brewing Mort's Lager,10,The Oak Raleigh
Lynnwood Mosaic Pale Ale,10,The Oak Raleigh
Raleigh Brewing First Squeeze,10,The Oak Raleigh
Raleigh Brewing Hidden Pipe Porter,10,The Oak Raleigh
Mason Jar Pull Tab Pilsner,8,The Oak Raleigh
Blake's Triple Jam Hard Cider,8,The Oak Raleigh
Bill & Ted's Excellent Amber,9,The Oak Raleigh
Bell’s Two Hearted IPA,9,The Oak Raleigh
Trappistes Rochefort 10 Belgian Ale,16,The Oak Raleigh
Miller Lite,7,The Oak Raleigh
Heineken Non-Alcoholic,8,The Oak Raleigh
Athletic Brewing Free Wave Hazy IPA,8,The Oak Raleigh
Athletic Brewing Athletic Lite,8,The Oak Raleigh
Oak Chocolate Cake,18,The Oak Raleigh
Sticky Toffee Pudding Cake,15,The Oak Raleigh
Peanut Butter Pie,16,The Oak Raleigh
Persimmon Cheesecake,16,The Oak Raleigh
Baked Alaska,20,The Oak Raleigh
Trio of Housemade Ice Creams & Sorbets,4,The Oak Raleigh
Trio of Housemade Ice Creams & Sorbets,14,The Oak Raleigh
X Marks The Spot,18,The Oak Raleigh
Espresso Martini Affogato,18,The Oak Raleigh
Espresso Martini,15,The Oak Raleigh
Zero-Proof Espresso Martini,12,The Oak Raleigh
Black Manhattan,13,The Oak Raleigh
Last Word,13,The Oak Raleigh
Negroni,10,The Oak Raleigh
Daiquiri,10,The Oak Raleigh
Boilermaker,12,The Oak Raleigh
Oysters on The Half Shell,MP,The Oak Raleigh
Bone Marrow Boilermaker,20,The Oak Raleigh
Oysters Rockefeller,24,The Oak Raleigh
Deviled Eggs,8,The Oak Raleigh
Beef Tartare,18,The Oak Raleigh
Social Hour Burger,15,The Oak Raleigh
Steak Frites,38,The Oak Raleigh
Mini Lobster Rolls,55,The Oak Raleigh
